Ticker,Beta,Alpha,StdErrA,StdErrB,R-squared,CAPM,AdjCAPM,Sharpe Ratio (Arth),Sharpe Ratio (Log),Sortino Ratio (Arth),Sortino Ratio (Log),Purchase Closing Price,Recent Closing Price,Look Back Common Shares,Purchase Price Common Shares,Current Common Shares,Current Market Value,+SortinoWeight,bruteAllocation
CLDX,2.7641675964749126,0.020463079931512997,0.06573072759134779,1.326356991168455,0.07847724841222381,0.14872688261317035,0.14981142584954055,0.03857733578883004,0.11416573321534379,0.39559293450669003,0.24943486038994475,273.8,34.6,2.9,6.0,46.8,1596.8,0.05953255415045588,0.01869512905920376
CDNS,1.0809938169901414,0.013791883975241346,0.008563533991452689,0.17280050890790818,0.43417699597445036,0.05951867230047749,0.06024964215116529,0.35814636691350826,0.3654874524741946,0.6678074941533486,0.6091480178830724,19.0,148.6,272.3,292.7,274.3,40886.8,0.08,0.018412968980839137
ORCL,0.8094176008616086,0.0005920212739830265,0.006541836316891434,0.13200539005034212,0.4243646719802997,0.04512513284566526,0.04515650997318636,0.4086978562218705,0.41414914406978043,0.9030831651837867,0.8629139032513419,45.0,75.2,5025.8,4391.4,2695.7,201688.8,0.08,0.01835929302471874
CUZ,1.56432734172628,0.01167114773175427,0.02655979633012906,0.5359406907145513,0.14314013823184624,0.08513534911149284,0.08575391994127582,0.08799978751232133,0.18160832284605793,0.8954008810664317,0.8191758937161481,45.7,23.2,25.9,54.1,151.4,3586.0,0.08,0.01830889885941033
SLGN,0.7568822540957801,0.0006206841525519394,0.006932565091888702,0.13988976713483572,0.36467741595421166,0.04234075946707635,0.0423736557271616,0.3859530414423239,0.3974476803888175,0.7391754025829484,0.6943028133492972,26.8,46.8,139.6,126.4,110.2,5146.0,0.001,0.01818821314193569
ELV,1.0110078709782384,0.005397258098664426,0.009182792224551262,0.18529630070737446,0.3685756955091405,0.05580941716184663,0.056095471841075856,0.3379694435184518,0.3469012213407259,0.8264274988826084,0.7715099185147372,125.7,531.6,347.9,269.9,238.8,127431.2,0.001,0.01813589150033297
ICLR,0.9725092485008195,0.003210022962702956,0.007982494713512017,0.16107592382144204,0.4168256614007353,0.053768990170543436,0.053939121387566694,0.3729618715065749,0.37551279512838004,0.6189138765555815,0.5760558301352949,51.0,191.8,60.1,61.6,81.5,16110.5,0.001,0.01804496876970213
MA,1.0597157645739075,0.005312425641511599,0.007840968652743037,0.15822011973997047,0.4679718949351349,0.058390935522417094,0.05867249408141721,0.3826235112790716,0.3827642249794885,0.5984441284902379,0.5494586896901873,86.2,319.4,1213.6,1112.9,958.7,308766.8,0.001,0.01789562523592175
UNH,0.8501748684433603,0.007716550750863487,0.007612836445466042,0.1536167210081974,0.3752256720974766,0.0472852680274981,0.04769424521729387,0.3700245484775735,0.3799567494590864,0.872579891009534,0.8246573131920644,101.1,541.8,1066.0,959.8,935.4,508071.8,0.00842272143321989,0.017529248070173444
SCHW,0.993071120594476,0.001395646382152769,0.009194636381739363,0.18553529974582425,0.35968965469304004,0.05485876939150723,0.05493273864976132,0.3379295479435308,0.34549273202092573,0.6960625461552825,0.6453269542861024,30.2,77.3,1270.0,1305.8,1817.8,138392.5,0.001,0.01711322023620861
KLAC,1.203075753879207,0.010134880030766404,0.009455758660599396,0.19080439340730126,0.4380573813687453,0.06598901495559797,0.06652616359722859,0.34421551215526813,0.3508879501884379,0.7207537548693458,0.6528002738847652,70.3,308.9,166.7,164.5,141.8,43449.9,0.08,0.016726261144649694
TXN,0.9115851816940532,0.002432164950769959,0.0064788791185659035,0.130734999120508,0.4880522042014227,0.05054001462978482,0.05066891937217563,0.41656856689320165,0.4188724470771461,0.6933143528931626,0.6445567663225492,53.5,156.8,1142.7,1056.3,907.6,143278.3,0.001,0.016546609749234265
TSCO,0.9637470900416981,0.015339361903514972,0.008098718957855097,0.16342117154159672,0.4054446841565049,0.053304595772209994,0.05411758195309629,0.36420497547007175,0.3719057705494037,0.6484879743526685,0.6024542767842701,78.8,215.6,142.1,135.9,111.0,23971.6,0.001,0.016103329411768653
TGT,1.0000811233657847,0.013547977590867018,0.009738949941862791,0.1965188096248862,0.33678172598172085,0.05523029953838659,0.05594834235070255,0.323094752695797,0.3332399039200667,0.6806746863797547,0.6317115591380253,75.9,166.9,671.6,637.0,460.3,76758.0,0.08,0.016092047694505306
ANSS,1.2390156804945909,0.00278498192041535,0.006940416633068306,0.14004820059383769,0.6054786717347449,0.06789383106621331,0.06804143510799533,0.4107423582496754,0.4076263814377393,0.6016128980269342,0.5476178054609885,82.0,216.5,92.4,91.9,87.1,18994.9,0.001,0.016062159985022015
AZTA,1.512392515224317,0.0005790919360011341,0.01709391866605532,0.34493210953246545,0.27376081803982255,0.0823828033068888,0.08241349517949687,0.23620229083124536,0.2541545060193511,0.6454239131424316,0.5597101978863901,12.8,45.0,66.3,67.3,75.0,3450.9,0.001,0.015910738384452033
SPGI,1.0309901008567333,0.007264461963964149,0.0061221016160396425,0.12353571269682298,0.5772912653380862,0.056868475345406864,0.05725349182949696,0.4254914382524516,0.4303454172462349,0.8462808777841242,0.7951030710379867,89.0,319.3,278.0,271.5,333.5,103895.3,0.0010000000011355517,0.01580779795691208
HUBG,0.9258294793297634,0.0011073546438305347,0.00948232607180444,0.19134048775587034,0.31463150985959354,0.051294962404477465,0.05135365220060048,0.3301460951051722,0.3338448214480624,0.6159242538344418,0.568471657060402,38.1,75.0,36.9,36.8,34.0,2601.2,0.001,0.015735198122083693
V,0.9043024695528403,0.0036554578571030695,0.006603940800327261,0.13325857434947436,0.4745019726560624,0.050154030886300535,0.050347770152727005,0.41185174457313667,0.4146063776798214,0.755518883122052,0.7112783761166129,65.6,204.3,2086.4,1974.0,1635.0,421187.8,0.001,0.015479319745412298
CACI,0.9330766230171338,0.004078178907953846,0.008776144086815854,0.17709069245997713,0.35247562580752645,0.051679061019908094,0.05189520450202964,0.3493615624253113,0.3520514301923086,0.6434905143083396,0.5978066739682802,86.2,294.9,26.4,23.8,23.4,6549.1,0.01369286695670029,0.015075797188600054
ZBRA,1.570157413011045,0.007363706081936843,0.011590380313237305,0.23387816508495626,0.4691482549909468,0.08544434288958538,0.08583461931192804,0.31531223141037007,0.32835888240590055,0.6760593263143542,0.6066937841464479,77.4,275.3,52.0,50.9,51.8,14148.0,0.08,0.01503765027058375
MSCI,0.9669905655036501,0.017213478291558035,0.008308670779729957,0.16765771473770352,0.3947719357504087,0.05347649997169346,0.054388814321146034,0.3599651542823549,0.3664069784344861,0.6685264430251409,0.6181983793680718,47.4,455.2,120.6,112.0,80.0,36109.1,0.001,0.01481011278455557
A,1.041521800794242,0.0015230766013349423,0.006590879227871234,0.13299500952100612,0.5459766404311825,0.057426655442094826,0.05750737850196558,0.41374016191418383,0.41661782224108806,0.7258006950212009,0.6758964935560261,40.9,136.5,348.1,335.3,296.0,40761.8,0.0010000000001224446,0.014211144294494535
BR,0.95033936338445,0.0011534761163486931,0.0075017196740184856,0.15137453516839033,0.43592878850217964,0.05259398625937585,0.05265512049354233,0.3814792429361125,0.38815834910209607,0.6436867483336018,0.6032964756450214,46.2,145.0,124.1,120.0,117.6,16979.7,0.001,0.01419171643542272
GWW,1.2308855159284773,0.005057139382131677,0.007817960371052975,0.15775584380095892,0.5441486065194351,0.06746293234420929,0.06773096073146227,0.3866435678826155,0.38745790434691646,0.650577513886904,0.5902059290184346,254.9,537.7,70.0,68.2,50.9,27019.2,0.007321106352168487,0.013996210666344319
KLIC,1.206956645459812,0.004303020408608716,0.012889151665947333,0.26008561062406527,0.29689395049310463,0.06619470220937003,0.0664227622910263,0.274756388495955,0.28849038787806086,0.6983604864227985,0.6356151274298577,14.5,40.8,73.7,77.0,58.1,2446.4,0.001,0.01387568320188573
VOO,0.9980279122431639,7.721891694162466e-05,0.0001349460155186229,0.0027230276869324127,0.9996204892653964,0.055121479348887684,0.05512557195148559,0.5765562745573385,0.5746541187092429,0.8107934344224395,0.7614703416327548,,,,,,,0.001,0.01344080549402711
WM,0.8851335006121531,0.003021155371066245,0.005134019307812279,0.10359755096651321,0.5887072904842061,0.04913807553244411,0.04929819676711063,0.4666950584480967,0.46661331811104806,0.6710981078505273,0.6201770996577582,51.3,158.3,460.3,457.9,410.5,65664.0,0.001,0.013323349021622966
AMAT,1.3534842363398973,0.0016706980147392504,0.010833744672633986,0.21861028340379354,0.42909807195476857,0.07396066452601456,0.07404921152079573,0.319817994597747,0.3314760253907191,0.624937115992594,0.5658701119185021,24.9,86.5,1294.3,1221.5,860.3,75827.7,0.001,0.013252410422856357
PKI,1.0895933418108914,0.0050751754654362186,0.008956552809006544,0.1807310959472631,0.4161188534717314,0.05997444711597724,0.06024343141564536,0.34987614840519177,0.35657588021335945,0.6180348240692113,0.5728796258450013,43.7,135.3,113.1,113.0,126.2,17222.0,0.001,0.012972545130685968
SNPS,1.135746484022257,0.013416230542214755,0.007034617546133038,0.14194904733928443,0.5565887188712835,0.06242056365317963,0.06313162387191701,0.3959698353561714,0.4051241937094687,0.758031199172075,0.7044784084182001,43.5,289.2,144.2,153.1,152.9,44761.7,0.001,0.012757879512069864
HALO,1.2028307854099416,0.002555545590408761,0.012935331385683433,0.26101745477620936,0.2939795274094773,0.06597603162672691,0.06611147554301856,0.27252978654552196,0.28747343512709844,0.6814294358610249,0.6256217760984305,9.7,47.0,103.7,125.4,137.8,6463.2,0.001,0.012485256097191666
KKR,1.4654545211245236,0.004673505644912021,0.008298465634458588,0.16745178873821173,0.6002783076141611,0.07989508961959975,0.08014278541878009,0.37315240566350455,0.38063308802779616,0.6751527927434031,0.6165651158453365,23.2,48.7,223.3,428.6,859.8,41478.4,0.001,0.012482049027148903
ICFI,0.7784366327740428,0.0023475099546329654,0.007730713849145363,0.15599532724306026,0.3280754254474181,0.04348314153702427,0.04360755956461982,0.3673554620987933,0.3715013591271225,0.6449841702167424,0.6066349339854765,41.0,116.4,19.8,19.4,18.8,2198.8,0.001,0.012252796862045404
MTD,1.0465901647885076,0.0021031483365336954,0.008375393027602183,0.16900407926423056,0.42920733266728517,0.057695278733790906,0.05780674559562719,0.364462446984163,0.368593656665762,0.6721550728025737,0.627307048227435,302.5,1253.1,31.6,28.5,22.5,28422.0,0.0690881282058881,0.011955946839262734
INTU,1.1010789203829079,0.010189900726238352,0.006924086480071776,0.13971868024030598,0.5490923395063037,0.06058318278029412,0.06112324751878475,0.40511331366767317,0.40775262095417814,0.6681726228268126,0.6170443942240972,92.2,422.0,297.2,285.5,281.9,119622.8,0.001,0.01185987625774309
FIX,1.1673328986597276,0.0008022039433033191,0.011090288570709417,0.22378699154658832,0.3479048947470553,0.06409464362896557,0.06413716043796064,0.30839764985219004,0.3166251074988216,0.6363579185840383,0.5782195673879251,17.1,118.4,37.5,37.3,35.8,3922.2,0.001,0.011803299167411024
THRM,1.2577453112016979,0.001386118305953088,0.011415469211314207,0.23034869612317926,0.36891782251974403,0.06888650149368998,0.0689599657639055,0.3142180063206293,0.31627665765024693,0.5910728451996085,0.5296246331714828,36.6,56.6,23.2,35.7,33.2,1868.8,0.001,0.01173586890382521
MSFT,0.8757114142528847,0.015444236872963675,0.004875664219834395,0.09838429546637914,0.6083746343603548,0.04863870495540289,0.04945724950966997,0.46469440297572995,0.47682012592655537,0.9648070468080189,0.9247988211874217,46.5,226.8,8390.8,8242.9,7454.5,1724369.0,0.001000000000640687,0.011400603123943132
AVGO,1.0028103649429922,0.005786908685581786,0.00872450443845126,0.1760486743485136,0.38883229640424277,0.05537494934197859,0.05568165550231442,0.3584091829785568,0.3576234129020654,0.5366746226028749,0.48566399415621453,100.6,455.4,245.9,255.3,416.6,192147.8,0.001,0.011001257096361756
ADBE,1.0231115674175613,0.007201252064856633,0.008280939343848345,0.16709813194888382,0.4236565841272679,0.05645091307313075,0.05683257943256814,0.36819420857662866,0.3699304504405454,0.6695068783553696,0.6172191934529299,72.7,318.7,493.8,498.7,464.9,148991.2,0.001,0.010999517298034741
QCOM,1.2090156238914878,0.00789800913925723,0.014749441782122424,0.2976237437256863,0.24446346788329965,0.06630382806624885,0.06672242255062949,0.24275210186972368,0.26159848585558193,0.5607901099000717,0.5038248483249032,74.3,114.7,1687.7,1662.6,1123.0,132637.5,0.001,0.010738021216993668
BMI,0.7486661382820591,0.007592281526171008,0.009042031927396391,0.1824559486977173,0.24819600192196212,0.04190530532894913,0.04230769624983619,0.3251640878594402,0.3297729048647704,0.5733507461565438,0.5351351775182249,29.7,111.1,30.2,28.9,29.3,3161.1,0.001,0.010585073132881083
SBUX,0.8981855732448146,3.6612297304383675e-05,0.008188381786317714,0.1652304458907062,0.3668499530411169,0.04982983538197518,0.04983177583373231,0.3669633541156249,0.365744928082983,0.5471037805797005,0.5026128722875128,41.0,85.3,1499.4,1496.6,1147.4,98550.2,0.001,0.01030982807497318
AMZN,1.0632037298698014,0.009147466104469532,0.009002869885197322,0.18166571176648932,0.40177418424619826,0.05857579768309947,0.05906061338663635,0.34493546082244253,0.3541476431605188,0.6372049957745832,0.5762735095574738,15.5,111.0,9095.1,9260.1,10187.6,1178293.0,0.001,0.010293054044378773
TYL,0.7805812273944668,0.009092159247053032,0.008854117982505339,0.17866409998893926,0.27234388131578124,0.04359680505190674,0.04407868949200055,0.3322961773400649,0.3379983741233222,0.6815098550425716,0.6355268168814997,109.4,333.5,29.7,33.0,41.6,14279.9,0.001,0.010131325163781858
MORN,1.1462416025433513,0.009840891365799668,0.011137731117634676,0.22474431783976992,0.3377661342721826,0.06297680493479761,0.063498372177185,0.30291015017826445,0.3143703531089771,0.5926417775312876,0.5360625168718358,64.7,226.3,50.0,44.6,42.5,9358.3,0.001,0.010086161132742159
NVMI,1.1491861920794153,0.011374451032844094,0.010054479909316688,0.20288577669784338,0.3861574444077731,0.06313286818020901,0.06373571408494975,0.3296794468884586,0.3357736929270235,0.629731723393619,0.5702907573836867,10.4,73.1,26.3,27.1,28.7,2115.3,0.08,0.010018194475475072
ATRC,1.0405090886689101,0.01010047850860742,0.014172340960508184,0.28597863134969215,0.206078233223838,0.057372981699452236,0.05790830706040843,0.24870512630344407,0.2560677302263706,0.6100922318505199,0.5569039000445296,20.0,40.5,16.2,27.5,46.4,1928.5,0.08,0.010005345125695972
NUE,1.354373121768121,0.0034688723179113015,0.012212554933499535,0.24643280562450526,0.3719602687310437,0.07400777545371041,0.07419162568655971,0.29563701058942593,0.3085413650876194,0.6132527939968214,0.563122630370984,49.1,135.5,316.7,319.0,261.8,35869.8,0.001,0.009936611293537045
LOW,1.3034504219655354,0.0037010130690469435,0.009146897792049573,0.18457199971091165,0.4944091090552527,0.07130887236417338,0.07150502605683286,0.35840546302611215,0.36101810319495364,0.535884010273492,0.48534422762335516,68.8,193.7,1252.6,972.9,620.7,120136.6,0.001,0.009817508876510703
EL,1.0786053827177748,0.005372342085885701,0.008048225650801401,0.1624022850440327,0.46378097997123,0.059392085284042065,0.05967681941459401,0.3748233658653291,0.3781066246103191,0.7304968736374344,0.6696635056926359,76.2,204.4,235.9,231.4,231.5,73560.2,0.0010000000005883694,0.009774116027125999
HCA,1.6312097882086187,0.005324336246505082,0.009202032070308263,0.18568453471700622,0.6021018236939777,0.0886801187750568,0.08896230859612157,0.363034652084272,0.36715633056416197,0.610609656030829,0.5252536059010433,73.4,217.8,436.6,420.5,287.0,62422.2,0.001,0.00973069960872493
CMG,1.2707891525853001,0.019768121967849116,0.010288958137961853,0.2076172295394098,0.42349771533294633,0.0695778250870209,0.07062553555131691,0.31784223327202504,0.3374786291340156,0.7698167513619135,0.70489695320646,684.5,1466.9,31.3,31.0,27.7,40917.2,0.001,0.009516255235597572
ACN,1.2215611913835258,0.0033343296293939567,0.005530598744617856,0.11159998647629395,0.7014270223728545,0.06696874314332686,0.06714546261368474,0.44207868563113933,0.4412597443987649,0.7249008298063013,0.668467197050872,89.3,278.8,640.9,628.1,664.8,186052.9,0.0010000000182985047,0.0092580382185078
